        array(['Acura RL Sedan 2012'], dtype='<U19'),
        array(['Dodge Ram Pickup 3500 Crew Cab 2010'], dtype='<U35'),
        array(['Dodge Ram Pickup 3500 Quad Cab 2009'], dtype='<U35'),
        array(['Dodge Sprinter Cargo Van 2009'], dtype='<U29'),
        array(['Dodge Journey SUV 2012'], dtype='<U22'),
        array(['Dodge Dakota Crew Cab 2010'], dtype='<U26'),
        array(['Dodge Dakota Club Cab 2007'], dtype='<U26'),
        array(['Dodge Magnum Wagon 2008'], dtype='<U23'),
        array(['Dodge Challenger SRT8 2011'], dtype='<U26'),
        array(['Dodge Durango SUV 2012'], dtype='<U22'),
        array(['Dodge Durango SUV 2007'], dtype='<U22'),
        array(['Dodge Charger Sedan 2012'], dtype='<U24'),
        array(['Dodge Charger SRT-8 2009'], dtype='<U24'),
        array(['Eagle Talon Hatchback 1998'], dtype='<U26'),
        array(['FIAT 500 Abarth 2012'], dtype='<U20'),
        array(['FIAT 500 Convertible 2012'], dtype='<U25'),
        array(['Ferrari FF Coupe 2012'], dtype='<U21'),
        array(['Ferrari California Convertible 2012'], dtype='<U35'),
        array(['Ferrari 458 Italia Convertible 2012'], dtype='<U35'),
        array(['Ferrari 458 Italia Coupe 2012'], dtype='<U29'),
        array(['Fisker Karma Sedan 2012'], dtype='<U23'),
        array(['Ford F-450 Super Duty Crew Cab 2012'], dtype='<U35'),
        array(['Ford Mustang Convertible 2007'], dtype='<U29'),
        array(['Ford Freestar Minivan 2007'], dtype='<U26'),
        array(['Ford Expedition EL SUV 2009'], dtype='<U27'),
        array(['Ford Edge SUV 2012'], dtype='<U18'),
        array(['Ford Ranger SuperCab 2011'], dtype='<U25'),
        array(['Ford GT Coupe 2006'], dtype='<U18'),
        array(['Ford F-150 Regular Cab 2012'], dtype='<U27'),
        array(['Ford F-150 Regular Cab 2007'], dtype='<U27'),
        array(['Ford Focus Sedan 2007'], dtype='<U21'),
        array(['Ford E-Series Wagon Van 2012'], dtype='<U28'),
        array(['Ford Fiesta Sedan 2012'], dtype='<U22'),
        array(['GMC Terrain SUV 2012'], dtype='<U20'),
        array(['GMC Savana Van 2012'], dtype='<U19'),
        array(['GMC Yukon Hybrid SUV 2012'], dtype='<U25'),
        array(['GMC Acadia SUV 2012'], dtype='<U19'),
        array(['GMC Canyon Extended Cab 2012'], dtype='<U28'),
        array(['Geo Metro Convertible 1993'], dtype='<U26'),
        array(['HUMMER H3T Crew Cab 2010'], dtype='<U24'),
        array(['HUMMER H2 SUT Crew Cab 2009'], dtype='<U27'),
        array(['Honda Odyssey Minivan 2012'], dtype='<U26'),
        array(['Honda Odyssey Minivan 2007'], dtype='<U26'),
        array(['Honda Accord Coupe 2012'], dtype='<U23'),
        array(['Honda Accord Sedan 2012'], dtype='<U23'),
        array(['Hyundai Veloster Hatchback 2012'], dtype='<U31'),
        array(['Hyundai Santa Fe SUV 2012'], dtype='<U25'),
        array(['Hyundai Tucson SUV 2012'], dtype='<U23'),
        array(['Hyundai Veracruz SUV 2012'], dtype='<U25'),
        array(['Hyundai Sonata Hybrid Sedan 2012'], dtype='<U32'),
        array(['Hyundai Elantra Sedan 2007'], dtype='<U26'),
        array(['Hyundai Accent Sedan 2012'], dtype='<U25'),
        array(['Hyundai Genesis Sedan 2012'], dtype='<U26'),
        array(['Hyundai Sonata Sedan 2012'], dtype='<U25'),
        array(['Hyundai Elantra Touring Hatchback 2012'], dtype='<U38'),
        array(['Hyundai Azera Sedan 2012'], dtype='<U24'),
        array(['Infiniti G Coupe IPL 2012'], dtype='<U25'),
        array(['Infiniti QX56 SUV 2011'], dtype='<U22'),
        array(['Isuzu Ascender SUV 2008'], dtype='<U23'),
        array(['Jaguar XK XKR 2012'], dtype='<U18'),
        array(['Jeep Patriot SUV 2012'], dtype='<U21'),
        array(['Jeep Wrangler SUV 2012'], dtype='<U22'),
        array(['Jeep Liberty SUV 2012'], dtype='<U21'),
        array(['Jeep Grand Cherokee SUV 2012'], dtype='<U28'),
        array(['Jeep Compass SUV 2012'], dtype='<U21'),
        array(['Lamborghini Reventon Coupe 2008'], dtype='<U31'),
        array(['Lamborghini Aventador Coupe 2012'], dtype='<U32'),
        array(['Lamborghini Gallardo LP 570-4 Superleggera 2012'], dtype='<U47'),
        array(['Lamborghini Diablo Coupe 2001'], dtype='<U29'),
        array(['Land Rover Range Rover SUV 2012'], dtype='<U31'),
        array(['Land Rover LR2 SUV 2012'], dtype='<U23'),
        array(['Lincoln Town Car Sedan 2011'], dtype='<U27'),
        array(['MINI Cooper Roadster Convertible 2012'], dtype='<U37'),
        array(['Maybach Landaulet Convertible 2012'], dtype='<U34'),
        array(['Mazda Tribute SUV 2011'], dtype='<U22'),
        array(['McLaren MP4-12C Coupe 2012'], dtype='<U26'),
        array(['Mercedes-Benz 300-Class Convertible 1993'], dtype='<U40'),
        array(['Mercedes-Benz C-Class Sedan 2012'], dtype='<U32'),
        array(['Mercedes-Benz SL-Class Coupe 2009'], dtype='<U33'),
        array(['Mercedes-Benz E-Class Sedan 2012'], dtype='<U32'),
        array(['Mercedes-Benz S-Class Sedan 2012'], dtype='<U32'),
        array(['Mercedes-Benz Sprinter Van 2012'], dtype='<U31'),
        array(['Mitsubishi Lancer Sedan 2012'], dtype='<U28'),
        array(['Nissan Leaf Hatchback 2012'], dtype='<U26'),
        array(['Nissan NV Passenger Van 2012'], dtype='<U28'),
        array(['Nissan Juke Hatchback 2012'], dtype='<U26'),
        array(['Nissan 240SX Coupe 1998'], dtype='<U23'),
        array(['Plymouth Neon Coupe 1999'], dtype='<U24'),
        array(['Porsche Panamera Sedan 2012'], dtype='<U27'),
        array(['Ram C/V Cargo Van Minivan 2012'], dtype='<U30'),
        array(['Rolls-Royce Phantom Drophead Coupe Convertible 2012'],
      dtype='<U51'),
        array(['Rolls-Royce Ghost Sedan 2012'], dtype='<U28'),
        array(['Rolls-Royce Phantom Sedan 2012'], dtype='<U30'),
        array(['Scion xD Hatchback 2012'], dtype='<U23'),
        array(['Spyker C8 Convertible 2009'], dtype='<U26'),
        array(['Spyker C8 Coupe 2009'], dtype='<U20'),
        array(['Suzuki Aerio Sedan 2007'], dtype='<U23'),
        array(['Suzuki Kizashi Sedan 2012'], dtype='<U25'),
        array(['Suzuki SX4 Hatchback 2012'], dtype='<U25'),
        array(['Suzuki SX4 Sedan 2012'], dtype='<U21'),
        array(['Tesla Model S Sedan 2012'], dtype='<U24'),
        array(['Toyota Sequoia SUV 2012'], dtype='<U23'),
        array(['Toyota Camry Sedan 2012'], dtype='<U23'),
        array(['Toyota Corolla Sedan 2012'], dtype='<U25'),
        array(['Toyota 4Runner SUV 2012'], dtype='<U23'),
        array(['Volkswagen Golf Hatchback 2012'], dtype='<U30'),
        array(['Volkswagen Golf Hatchback 1991'], dtype='<U30'),
        array(['Volkswagen Beetle Hatchback 2012'], dtype='<U32'),
        array(['Volvo C30 Hatchback 2012'], dtype='<U24'),
        array(['Volvo 240 Sedan 1993'], dtype='<U20'),
        array(['Volvo XC90 SUV 2007'], dtype='<U19'),
        array(['smart fortwo Convertible 2012'], dtype='<U29')]],
      dtype=object)}
